#include <tunables/global>

# Profil AppArmor add-onu (SPEC.md §7.1).
#
# CO TEN PROFIL NAPRAWDE CHRONI. Kontener i tak nie ma podniesionych
# uprawnien: bez `privileged`, bez `host_network`, bez `full_access`, bez
# `docker_api`. Wartosc profilu siedzi wiec w ZAPISIE, nie w odczycie —
# pilnuje, zeby dodatek nie mogl pisac po `/ssl`, `/config`, `/media`,
# `/addons` ani po katalogach innych dodatkow w `/share`, i zeby nie
# modyfikowal wlasnego obrazu. Aplikacja jest wylacznie do odczytu, wiec
# lista miejsc, w ktore wolno jej pisac, jest krotka i zamknieta.
#
# Odczyt i mmap sa szerokie celowo. Obraz jest nasz i niezmienny, a proba
# wyliczania z osobna kazdej biblioteki Pythona i kazdego skryptu s6 daje
# profil, ktory psuje sie przy kazdej aktualizacji obrazu bazowego —
# i psuje sie w sposob widoczny dopiero w dzienniku Supervisora.
profile poleasingowe flags=(attach_disconnected,mediate_deleted) {
  #include <abstractions/base>

  # Zestaw uprawnien, ktory Docker i tak juz przyznal kontenerowi. Powtarzanie
  # tego ograniczenia w AppArmorze nic nie wnosi, a jego zawezenie wywraca
  # start s6 (chown na /run, setuid uslug) w sposob trudny do zdiagnozowania.
  capability,

  network,
  signal (send) set=(kill,term,int,hup,cont),
  signal (receive),

  # ODCZYT: caly obraz. Bez `m` biblioteki wspoldzielone Pythona nie daja
  # sie zmapowac i interpreter nie wstaje.
  /** mr,

  # WYKONANIE: wylacznie katalogi systemowe obrazu.
  #
  # `rix`, nie `ix`. `/init` w s6-overlay v3 jest SKRYPTEM POWLOKI, wiec
  # jadro uruchamia `/bin/sh /init`, a powloka musi ten plik ODCZYTAC.
  # Samo `ix` daje prawo wykonania bez prawa odczytu i konczy sie
  # komunikatem, ktory nie wskazuje na AppArmora:
  #   /bin/sh: can't open '/init': Permission denied
  # Szablon w dokumentacji HA ma tu `ix`, ale ma tez blankietowe `file,`,
  # ktore przy okazji daje odczyt. My `file,` nie chcemy, wiec piszemy `rix`.
  /init rix,
  /bin/** rix,
  /sbin/** rix,
  /usr/bin/** rix,
  /usr/sbin/** rix,
  /usr/local/bin/** rix,
  /usr/lib/bashio/** rix,

  # Pakiet Alpine `postgresql17-client` (Dockerfile) instaluje `pg_dump`
  # NIE pod /usr/bin, tylko pod /usr/libexec/postgresql17/ — sprawdzone
  # w indeksie pakietow pkgs.alpinelinux.org. Bez tej reguly `pg_dump` ma
  # tylko odczyt z ogolnego `/** mr,` wyzej, a `exec()` dostaje odmowe,
  # ktora w logu wyglada jak zwykly PermissionError bez nazwy pliku —
  # nieodrozniona na pierwszy rzut oka od bledu zapisu w /share.
  /usr/libexec/postgresql17/** rix,
  /package/** rix,
  /command/** rix,
  /run/{s6,s6-rc*,service}/** rix,
  /etc/s6-overlay/** rix,
  /etc/{services.d,cont-init.d,cont-finish.d}/** rwix,

  # ZAPIS: tylko to, co naprawde musi byc zapisywalne.
  /run/{,**} rwk,
  /tmp/{,**} rwk,
  /var/{run,tmp}/{,**} rwk,
  /dev/tty rw,

  # W /data mieszkaja WYLACZNIE sesje, zrzuty debug i cache; dane trwale sa
  # w PostgreSQL (SPEC.md §7.1). Sesje z uprawnieniami 0600 — strona po
  # zalogowaniu zawiera dane osobowe wlasciciela (§10.2).
  /data/{,**} rwk,

  # Backup pg_dump (SPEC.md §7.1, §12). Wlasny podkatalog, nie cale /share —
  # tam mieszkaja tez inne dodatki.
  #
  # DWIE LINIE, NIE `{,**}`. `/share` sam istnieje zawsze (standardowy
  # wolumin Supervisora), ale `/share/poleasingowe` — w przeciwienstwie do
  # `/data` czy `/run` wyzej — nikt go wczesniej nie tworzyl: eksport CSV
  # leci przez Ingress strumieniem (bez dotykania dysku), wiec pierwsze
  # realne zapisanie tej sciezki to `mkdir` w kopii zapasowej. Brace-owy
  # zapis `/share/poleasingowe/{,**}` rozwija sie na `/share/poleasingowe/`
  # (z koncowym `/`) i `/share/poleasingowe/**` — zaden z nich nie pasuje
  # gwarantowanie do GOLEJ sciezki `/share/poleasingowe` (bez ukosnika),
  # ktora jadro sprawdza przy tworzeniu TEGO katalogu. Ten sam rodzaj
  # niedopasowania juz raz zablokowal `/init` (patrz git log tego pliku) —
  # tu piszemy oba warianty wprost, bez polegania na normalizacji sciezki.
  /share/poleasingowe/ rw,
  /share/poleasingowe/** rwk,
}
